Title,Author,CategoryID,Price,StockQuantity,PublishedDate,ISBN
The Moonstone,"Wilkie Collins, Pieter Koster, Sandra Kemp, Andronum",6,96.72,13,2019-06-30,ISBN-2900104
The Scarlet Letter,Nathaniel Hawthorne,6,94.26,87,2022-12-31,OL7173915M
The Scarlet Pimpernel,"Emmuska Orczy, Baroness Orczy",6,87.19,10,2022-07-01,OL3318204M
Ulysses,James Joyce,6,71.83,23,2022-06-06,ISBN-6783492
Moll Flanders,Daniel Defoe,6,16.26,35,2017-05-04,OL40292812M
Ab urbe condita,Titus Livius,6,80.06,98,2023-05-26,OL24400268M
Pollyanna,"Eleanor Hodgman Porter, Porter, Neil Reed, Lee Giles",6,91.87,49,2024-08-02,OL8978515M
Robinson Crusoe,Daniel Defoe,6,33.1,40,2015-06-01,ISBN-3597883
Book of common prayer,"Church of England, J. A. Maurault",6,43.3,60,2020-01-06,OL7170026M
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,6,5.92,83,2013-03-05,OL25129289M
The Jungle Book,Rudyard Kipling,6,98.0,37,2020-01-19,OL12951812M
De rerum natura,Titus Lucretius Carus,6,96.01,40,2022-01-14,OL7870148M
The Riddle of the Sands,Erskine Childers,6,96.79,89,2019-05-01,OL9481369M
Patrologiae cursus completus,"J.-P Migne, Theodor Hopfner, Adalbert-G. Hamman, Ambrose, Bernard",6,13.04,71,2024-12-20,OL20542999M
King Henry V,William Shakespeare,6,34.97,65,2013-02-21,OL25918538M
Les Misérables,Victor Hugo,6,47.21,3,2017-09-17,OL24225109M
My bondage and my freedom,Frederick Douglass,6,51.53,52,2020-06-03,OL44923181M
The deerslayer,James Fenimore Cooper,6,33.41,5,2015-12-29,OL24397205M
The Enchanted Castle,Edith Nesbit,6,61.58,46,2016-03-21,OL1564581M
The Beautiful and Damned,F. Scott Fitzgerald,6,40.76,54,2013-07-27,OL7195375M
A history of New York,Washington Irving,6,34.71,89,2023-04-23,OL8877956M
As You Like It,William Shakespeare,6,40.23,9,2022-10-07,OL25667349M
The Alhambra,Washington Irving,6,51.72,76,2016-04-16,OL13992397M
Manifest der Kommunistischen Partei,"Karl Marx, Friedrich Engels",6,58.73,60,2021-07-14,ISBN-8136824
Aeneis,Publius Vergilius Maro,6,67.16,33,2023-01-21,OL25090795M
Little men,Louisa May Alcott,6,10.63,51,2020-03-26,OL26358706M
Confessions,Augustine of Hippo,6,5.6,30,2019-10-04,ISBN-1741929
Silas Marner,George Eliot,6,69.81,1,2023-07-06,OL27793687M
Inferno,Dante Alighieri,6,58.51,47,2025-01-09,OL24225696M
La père Goriot,Honoré de Balzac,6,12.63,47,2015-02-26,OL24145957M
The Phoenix and the Carpet,Edith Nesbit,6,42.49,65,2016-04-25,OL8978521M
A la recherche du temps perdu,Marcel Proust,6,94.99,60,2019-02-28,ISBN-5091329
The History of Tom Jones,Henry Fielding,6,72.62,85,2015-12-22,OL40213240M
King Henry IV. Part 1,William Shakespeare,6,8.61,46,2012-10-24,ISBN-6036585
The Pathfinder,James Fenimore Cooper,6,57.47,16,2012-07-26,OL2054881M
Jude the Obscure,Thomas Hardy,6,23.27,45,2014-12-30,OL40216055M
The Woman in White,Wilkie Collins,6,19.95,95,2024-06-03,OL7881235M
De la démocratie en Amérique,"Alexis de Tocqueville, Gustave de Beaumont, Eduardo Nolla, Henry Reeve, John Canfield Spencer, J. P. Mayer",6,38.2,91,2013-07-26,OL9243061M
Nicomachean Ethics,"Aristotle, J. A. Smith, Joe Sachs, Robert C. Bartlett, Susan D. Collins, L H. G. ed Greenwood, Hye-Kyung Kim",6,38.41,39,2011-10-19,OL7668954M
Antony and Cleopatra,William Shakespeare,6,6.92,25,2020-01-15,OL24657698M
The Power of Focused Thinking,"Edward de Bono, Feng yang",7,88.26,43,2014-09-21,OL2560191M
The Secret,Rhonda Byrne,7,51.98,85,2013-02-06,OL8788357M
God and the evolving universe,"James Redfield, Michael Murphy, Sylvia Timbers",7,41.02,43,2019-12-22,OL26642218M
Girlosophy,Anthea Paul,7,22.64,2,2018-09-04,OL24752502M
How to pass exams,Fred Orr,7,9.48,29,2014-03-08,OL8907763M
Yesterday I Cried,Iyanla Vanzant,7,34.72,4,2013-09-19,OL7722756M
The Twelfth Insight,James Redfield,7,32.3,60,2012-10-26,OL24599172M
Feeding the Hungry Heart,Geneen Roth,7,27.11,39,2017-06-22,OL1404860M
Como Crear Mapas Mentales,Tony Buzan,7,94.9,25,2023-11-01,OL9142788M
Rewriting the Rules,Meg-John Barker,7,81.7,36,2011-09-02,OL27841502M
The personal efficiency program,Kerry Gleeson,7,80.85,2,2015-01-26,OL6779271M
Coolmind,David Keefe,7,53.15,61,2023-07-30,ISBN-1163417
Intuition,Cate Howell,7,76.85,5,2019-09-26,ISBN-1224842
The Perricone Promise,Nicholas Perricone,7,30.49,25,2021-08-04,OL8137014M
The language of letting go,Melody Beattie,7,71.27,76,2016-12-27,OL2229724M
The Pursuit of Happiness,Douglas Kennedy,7,73.49,100,2014-02-06,OL9272167M
The Road to Wealth,Suze Orman,7,51.8,70,2019-12-02,OL3706903M
You can heal your life,Louise L. Hay,7,9.99,46,2018-10-20,OL2134604M
Growing Yourself Up,"Jenny Brown, MSW",7,74.2,50,2019-11-01,OL37845452M
Real Magic,Wayne W. Dyer,7,65.14,45,2011-11-05,OL9242596M
RealAge,Michael F. Roizen,7,21.25,24,2016-08-12,OL380554M
Novel Cure,"Susan Elderkin, Ella Berthoud",7,20.24,36,2025-01-25,OL28251275M
Mindfulness for Life,"Stephen McKenzie, Craig Hassed, Ian Gawler OAM",7,32.25,64,2022-12-27,OL28172010M
Unfuck your brain,"Dr. Faith G. Harper, Faith G. Harper",7,52.14,23,2022-02-02,OL27388612M
The wish,Angela Donovan,7,93.27,11,2024-01-08,ISBN-2903825
Life and Beyond,"Anthony Grzelka, Denise Gibb",7,87.55,69,2022-11-03,OL28445160M
A Whole New Mind,Daniel H. Pink,7,66.8,72,2023-06-02,OL8876277M
HELP! I'm Living with a (Man) Boy,Betty McLellan,7,62.09,5,2015-04-25,OL9715298M
Make this your lucky day,Ellen Whitehurst,7,86.53,42,2024-12-30,OL10686331M
Creative Seed,Lilian Wissink,7,63.93,82,2016-02-10,OL32879691M
You Are Inspired,Belinda Grace,7,92.35,16,2024-05-25,ISBN-4341290
When Happiness Is Not Enough,Chris Skellett,7,15.93,50,2017-10-25,ISBN-6612734
Take Control of Your Life,Gail Ratcliffe,7,52.07,62,2011-10-09,OL27850699M
Synchrodestiny,Deepak Chopra,7,73.74,93,2016-11-28,OL8952939M
Flatter your figure,Jan Larkey,7,18.58,27,2023-07-21,OL3383776M
Staying On The Path,Wayne W. Dyer,7,25.99,12,2013-10-16,OL1112378M
Outwitting the devil,Napoleon Hill,7,65.64,34,2024-11-13,ISBN-3375151
Making it happen,Peter Sheahan,7,76.55,67,2023-07-02,OL28440876M
Messages from Your Angels,Doreen Virtue,7,72.95,10,2013-01-16,OL8637945M
"Women are crazy, men are stupid",Howard J. Morris,7,98.45,78,2022-10-18,OL23058384M
Art of Insight,"Charles Kiefer, Malcolm Constable",7,20.81,65,2017-02-08,OL28496942M
Happiness Trap Pocketbook,"Russ Harris, Bev Aisbett",7,10.75,39,2023-12-15,OL34601811M
Mindful Learning,"Craig Hassed, Richard Chambers",7,66.09,22,2020-01-06,OL31034566M
Mum Who Roared,Christie Nicholas,7,51.41,34,2020-09-18,ISBN-6164046
Who Stole My Mojo?,Gary Bertwistle,7,45.16,85,2013-11-13,OL28439936M
Surviving Your Serengeti,Stefan Swanepoel,7,66.42,97,2019-08-04,OL24620616M
Personality Plus,Florence Littauer,7,88.35,68,2023-11-09,OL1711309M
A new guide to rational living,Albert Ellis,7,38.58,81,2015-05-12,OL5186009M
Relationships That Rock!,Sue Ostler,7,58.94,46,2021-07-10,OL3468215M
Life And How To Survive It,"Robin Skynner, John Cleese",7,26.98,99,2025-01-26,OL24360204M
The power of full engagement,Jim Loehr,7,8.7,3,2024-03-22,ISBN-1109033
In Stillness Conquer Fear,Pauline McKinnon,7,66.37,56,2014-09-20,OL7836142M
What Are You Waiting For?,Shelley Brunskill-Matson,7,43.62,64,2013-07-11,OL28555801M
Power of the Second Question,Chris Skellett,7,30.92,72,2018-11-19,OL28538848M
Invisible wounds,Kay Douglas,7,33.89,45,2022-07-20,OL751441M
Living With It,Bev Aisbett,7,87.93,9,2019-05-14,OL7413252M
Running over a Chinaman,"Julie Jones, Jennifer Mosher",7,5.78,42,2016-02-12,ISBN-7959526
The Secret Language of Destiny,"Gary Goldschneider, Joost Elffers",7,42.53,78,2019-12-11,ISBN-6321441
Cómo no escribir una novela,"Sandra Newman, Howard Mittlemark",7,41.06,92,2022-08-15,OL47645800M
Don't Panic,Sallee McLaren,7,23.8,84,2021-12-16,ISBN-4390613
Forgiveness and other acts of love,Stephanie Dowrick,7,88.52,94,2021-08-22,OL473921M
Organise Your Family,Nicole Avery,7,42.97,100,2020-10-13,OL32379655M
Four Green Houses and a Red Hotel,Pete Wargent,7,58.78,91,2011-11-05,OL29549483M
Does This Clutter Make My Butt Look Fat?,"Walsh, Peter",7,87.64,94,2014-04-16,OL39222894M
How to Balance Your Life,James O'Loghlin,7,31.44,36,2024-03-29,OL32897342M
Communication essentials for dummies,Elizabeth Kuhnke,7,97.71,100,2018-10-09,ISBN-9176314
No Excuses Guide to Uncovering Your Purpose,"Stacey Demarco, Jade-Sky",7,97.66,12,2014-09-04,ISBN-6423246
Map of the Soul,Tricia Brennan,7,86.98,64,2012-01-08,ISBN-7546807
Happiness Trap,Russ Harris,7,56.85,7,2016-04-16,OL28444556M
Hot Sex,Tracey Cox,7,9.49,36,2019-10-25,OL35616584M
We neurotics,Bernard Basset,7,36.15,41,2024-12-25,OL5881120M
The Great Life Redesign,Caroline Cameron,7,73.83,47,2019-07-15,ISBN-4579166
When I loved myself enough,"Kim McMillen, Alison McMillen",7,14.34,74,2020-07-19,OL9479907M
Gandhi CEO,Alan Axelrod,7,72.82,86,2015-01-26,ISBN-3412670
Buddhism for Busy People,David Michie,7,88.81,11,2019-10-13,OL8907667M
Life Was Never Meant To Be A Struggle,Stuart Wilde,7,61.39,22,2019-01-20,OL703692M
The power of nice,"Linda Kaplan Thaler, Robin Koval",7,76.85,36,2018-05-23,OL7441243M
The $1 million reason to change your mind,Pat Mesiti,7,66.0,88,2015-06-09,OL25262968M
Dog Wisdom,Tanya Graham,7,61.58,14,2017-01-02,OL8736934M
When you lose a loved one,Charles Livingstone Allen,7,38.8,40,2014-11-30,OL4420463M
Quest for Life,Petrea King,7,91.64,75,2016-05-05,OL8685328M
The Circles,Kerry Armstrong,7,14.84,49,2023-10-15,OL12285931M
Today I Will,Carmen Warrington,7,83.93,77,2022-06-22,OL7889110M
Breaking Free from Compulsive Eating,Geneen Roth,7,13.67,33,2025-04-16,ISBN-3674319
Happiness Code,Domonique Bertolucci,7,50.91,8,2020-07-28,OL32901714M
Leadership 101,John C. Maxwell,7,10.98,43,2018-06-01,OL8641376M
Hot Lemon and Honey,Catherine DeVrye,7,73.96,22,2015-04-21,OL9538158M
Choose to Be Happy,Wayne Froggatt,7,28.92,96,2024-12-04,OL917907M
People skills,Robert Bolton,7,94.39,63,2016-02-28,OL2713831M
Secrets & Mysteries of the World,Sylvia Browne,7,88.23,5,2022-03-11,OL8369412M
Would you like attitude with that?,Justin Herald,7,15.85,39,2016-04-22,OL3768151M
Buddhism for mothers,Sarah Napthali,7,13.33,24,2021-08-22,OL3768184M
Better Life,"Craig Hamilton, Will Swanton, Patrick McGorry, Barry Smith",7,94.92,11,2024-09-01,ISBN-6764354
Screw Inner Beauty,"Kate Harding, Marianne Kirby",7,91.18,60,2022-09-25,ISBN-5697822
Authentic happiness,Martin Elias Pete Seligman,7,48.72,53,2022-10-06,ISBN-9388278
Follow Your Heart,Josh Langley,7,59.19,96,2022-10-08,ISBN-1692584
New Age Nanas,"Doreen Rosenthal, Susan Moore",7,86.85,60,2012-05-01,ISBN-5607670
Frog and the Well,Josh Langley,7,10.37,67,2018-01-25,ISBN-6019133
Find Your Feet (the 8 Things I Wish I'D Known Before I Left High School),Rebecca Sparrow,7,51.63,77,2018-08-08,OL29666154M
Less is More,Domonique Bertolucci,7,57.92,80,2019-05-15,OL27801831M
Kokuritsu Kokkai Toshokan shozō Meijiki kankō tosho maikuro-ban shūsei,Kokuritsu Kokkai Toshokan (Japan),8,87.73,2,2016-11-04,ISBN-9196290
Como agua para chocolate,"Laura Esquivel, Esquivel, Laura. Christensen, Carol, Translator.Christensen, Thomas, Translator.",8,81.51,38,2024-09-05,OL24974997M
The Virginia house-wife,"Mary Randolph, Karen Hess, Debra Freeman",8,7.19,89,2023-01-06,OL1422523M
On Cooking,"Sarah R. Labensky, Alan M. Hause, Priscilla A. Martel",8,74.93,21,2017-02-12,OL9299758M
Joy of Cooking,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker, John Becker, Megan Scott",8,13.1,39,2013-10-31,OL7948689M
国立 国会 図書館 所蔵 明治期 刋行 図書 マイクロ版 集成,Kokuritsu Kokkai Toshokan (Japan),8,58.01,32,2021-09-15,ISBN-6386213
Physiologie du goût,Jean Anthelme Brillat-Savarin,8,14.39,51,2014-08-28,OL2605253M
The Book of Household Management,Mrs. Beeton,8,73.96,56,2021-04-05,OL21295888M
Food and feeding,"Sir Henry Thompson, Henry Thompson, W. A. Henry, Frank Barron Morrison",8,48.4,38,2015-07-01,OL23663165M
"The art of cookery, made plain and easy",Hannah Glasse,8,46.08,69,2019-07-17,OL5240094M
Miss Beecher's domestic receipt book,Catharine Esther Beecher,8,93.18,34,2019-09-20,OL23333697M
Fast Food Nation,Eric Schlosser,8,31.77,10,2013-11-17,OL7469003M
The South Beach diet,"Arthur Agatston, Arthur Agatston M.D.",8,31.21,37,2021-04-01,OL8758103M
Boston Cooking-School cook book,Fannie Merritt Farmer,8,74.97,11,2014-12-09,OL6774762M
De re coquinaria,"Apicius, Robert Maier",8,77.82,79,2018-07-17,OL4570237M
Fit for Life,"Marilyn Diamond, Harvey Diamond, Harvy Diamond",8,14.49,46,2019-05-01,OL16160941M
"Pancakes, pancakes!",Eric Carle,8,13.39,32,2018-10-22,OL7729118M
Growing Vegetable Soup,Lois Ehlert,8,16.1,82,2018-01-04,OL20766030M
Bt-Diet for Sml Planet,"Frances Moore Lappé, FRANCES MOORE LAPPE, Frances Moore Lappe",8,74.71,8,2019-11-15,OL10682158M
On baking,"Sarah R. Labensky, Klaus G. Tenbergen, Eddy Van Damme, Priscilla A. Martel, Alan M. Hause",8,18.24,46,2023-05-26,OL7342341M
Omnivore's Dilemma. A Natural History of Four Meals,"Michael Pollan, Richie Chevat, Raul Nagore",8,15.45,42,2018-12-21,OL3431041M
Guide to good food,"Velda L. Largen, Deborah L. Bence",8,45.78,37,2018-04-07,OL4409049M
A heartbreaking work of staggering genius,"Dave Eggers, Dion Graham",8,74.44,68,2018-05-09,OL6787279M
Mikha'el sheli,Amos Oz,8,56.47,1,2013-11-10,ISBN-9126886
Granny Torrelli Makes Soup,Sharon Creech,8,88.53,43,2020-06-17,OL15560062M
Feed me! I'm yours,Vicki Lansky,8,56.47,59,2018-04-29,OL24228949M
Grand dictionnaire de cuisine,Alexandre Dumas,8,85.15,21,2018-02-03,OL47038821M
Advanced nutrition,"Carolyn D. Berdanier, Janos Zempleni",8,69.75,94,2023-08-02,OL8261379M
Larousse gastronomique,"Montagné, Prosper, Prosper Montagu, Larousse Gastronomique, Larousse, Prosper Montagne & Dr.Gottschalk, Varios",8,44.32,97,2015-10-31,OL2526021M
Le répertoire de la cuisine,Louis Saulnier,8,98.06,64,2013-01-27,OL17724464M
Supercook,Marye Cameron-Smith,8,51.04,63,2015-12-14,OL19103627M
Let's cook it right.,Adelle Davis,8,75.36,46,2017-09-11,OL24212334M
Fifty-Two Sunday Dinners,Elizabeth Hiller,8,28.23,30,2014-11-25,ISBN-2018243
The Alice B. Toklas cook book,"Alice B. Toklas, Alice Babette Toklas",8,53.16,74,2012-11-10,OL8727771M
Weight Watchers Mini Series,Weight Watchers,8,93.93,87,2020-10-16,ISBN-6247269
Comfort Me with Apples,Ruth Reichl,8,51.47,34,2018-05-05,OL8097327M
The complete confectioner,Frederick Nutt,8,58.02,65,2017-11-14,OL6473940M
Cooking Basics for Dummies,"Bryan Miller, Marie Rama",8,11.51,38,2024-01-31,OL3316103M
Bloomsbury Kitchen Library,Bloomsbury Kitchen,8,99.24,30,2017-05-13,OL11995134M
The science of food,"P. M. Gaman, K B Sherrington",8,48.59,64,2022-09-22,ISBN-3360441
Garlic and Sapphires,Ruth Reichl,8,31.39,23,2019-12-31,OL7425790M
A new system of domestic cookery,Maria Eliza Ketelby Rundell,8,35.34,71,2020-07-11,OL6996342M
Favorite Dishes,Carrie V. Shuman,8,14.46,70,2018-10-02,OL9420175M
The popcorn book,Tomie dePaola,8,92.96,20,2016-12-15,OL1409658M
Tender at the bone,Ruth Reichl,8,98.74,5,2017-01-21,OL384019M
Grand livre de cuisine,"Alain Ducasse, Frédéric Robert, Frederic Robert, Frédéric Robert, Emma Gallegos, Esperanza Martínez Pérez, Esperanza Martínez",8,40.55,42,2018-02-02,OL3437002M
The I Never Cooked Before Cookbook,Jo Coudert,8,69.8,69,2020-03-01,OL46237452M
Alice of old Vincennes,Maurice Thompson,8,64.59,18,2020-01-23,OL7064124M
Step-By-Step Practical Recipes,"Gina Steer, Ann Nicol",8,21.28,17,2017-07-16,ISBN-7845115
Sweets and supper dishes à la mode,Harriet Anne de Salis,8,12.26,91,2014-02-09,OL23344387M
Foods,Margaret McWilliams,8,98.95,74,2019-06-19,OL6778664M
"Modern cookery, in all its branches",Eliza Acton,8,10.74,96,2019-02-07,OL33072908M
Food Process Engineering,F. Xavier Malcata,8,74.01,15,2013-08-12,OL28043705M
How to Eat,Nigella Lawson,8,45.6,72,2015-07-06,OL32000883M
Feast for 10,Cathryn Falwell,8,55.25,54,2018-11-19,OL10994047M
The Professional Chef's Techniques of Healthy Cooking,"Culinary Institute of America., The Culinary Institute of America (CIA), Culinary Institute of America, The Culinary Institute of America",8,61.32,52,2019-04-27,OL7615327M
De honesta voluptate,Platina,8,32.41,88,2014-04-03,OL23384946M
Icarus,Russell Andrews,8,23.39,29,2020-05-27,OL6788632M
Chef Express,Trident Press International,8,33.99,61,2021-10-23,OL8788522M
Trailer Food Diaries Cookbook : ,Tiffany Harelik,8,32.23,17,2014-12-30,OL27570332M
Directions for cookery in its various branches,Eliza Leslie,8,36.89,27,2011-10-29,ISBN-8756911
The art of living in Australia,Philip E. Muskett,8,71.26,63,2013-03-30,OL7108301M
Tempting dishes for small incomes,Harriet Anne de Salis,8,24.36,36,2016-07-06,OL20551308M
The Supernatural Kids Cookbook,Nancy Mehagian,8,39.84,88,2021-02-20,ISBN-1344161
The Cooking of South-West France,Paula Wolfert,8,86.63,44,2023-08-11,OL8764782M
"The frugal housewife, or, Complete woman cook",Susannah Carter,8,99.11,39,2018-06-25,ISBN-8381509
Tasting the past,Jacqui Wood,8,61.39,76,2017-03-05,OL23998414M
The Best of Gourmet,Gourmet Magazine Editors,8,21.4,77,2024-08-22,OL24703901M
The Magic School Bus Gets Baked in a Cake,Linda Ward Beech,8,85.51,32,2012-09-01,OL7885237M
Practical cookery,"Victor Ceserani, Ronald Kinton",8,72.95,16,2022-04-27,OL1046032M
Frugal housewife,l. maria child,8,53.05,62,2018-11-07,OL23272524M
Hallelujah! The Welcome Table,Maya Angelou,8,56.33,28,2013-04-26,OL8021126M
Dimensions of food,"Vickie A. Vaclavik, V. Vaclavik",8,47.74,16,2012-05-23,ISBN-7683577
Breakfasts and teas,Paul Pierce,8,6.24,56,2021-11-29,OL26278686M
Joe Tilden's recipes for epicures,Joe Tilden,8,59.43,96,2018-06-17,OL6986153M
Girlosophy,Anthea Paul,8,60.4,46,2013-05-22,ISBN-3067118
How to Cook Everything,Mark Bittman,8,56.74,6,2024-11-06,OL7621622M
Dying for Chocolate (Goldy Bear Culinary Mystery #2),Diane Mott Davidson,8,80.65,21,2015-10-26,OL52187M
The theory of catering,"Ronald Kinton, Victor Ceserani, D. Foskett",8,21.16,2,2017-01-01,OL9340453M
A Cook's Tour,Anthony Bourdain,8,81.28,7,2021-08-13,OL7274528M
Savouries a   la mode,Harriet Anne de Salis,8,22.34,100,2014-09-10,OL26281241M
Vegetables,Nancy Dickmann,8,91.07,72,2020-06-26,OL25101695M
The I hate to cook book,Peg Bracken,8,73.67,9,2012-08-03,OL22983871M
Old Cookery Books and Ancient Cuisine,William Carew Hazlitt,8,32.92,14,2014-10-16,OL5621356M
"The cook's own book, and housekeeper's register","Lee, N. K. M. Mrs",8,51.77,98,2022-01-20,ISBN-6444062
The Boston cooking-school cook book,Fannie Merritt Farmer,8,31.22,44,2024-05-21,ISBN-3073177
Miss Beecher's housekeeper and healthkeeper,Catharine Esther Beecher,8,19.49,6,2012-08-20,OL7031635M
Fifty-two Sunday dinners,Elizabeth O. Hiller,8,9.73,59,2023-07-15,OL6559265M
Cookbook,Betty Crocker,8,38.72,91,2018-06-13,OL2227848M
"The improved housewife, or, Book of receipts","Webster, A. L. Mrs",8,68.83,52,2019-03-29,OL27269583M
Opera,Bartolomeo Scappi,8,78.44,32,2012-09-10,OL46167305M
Bone in the throat,Anthony Bourdain,8,43.0,2,2018-12-18,OL8786254M
Vegetal Como Eres,"Saxton Freymann, Joost Elffers",8,84.67,60,2014-08-17,OL9776697M
Science Experiments You Can Eat,Vicki Cobb,8,66.91,29,2021-10-11,OL5759081M
Food for Today,Helen Kowtaluk,8,27.08,28,2011-11-18,OL2264888M
"Oysters à la mode, or, The oyster and over 100 ways of cooking it",Harriet Anne de Salis,8,39.78,11,2022-08-07,OL2609511M
The cure for death by lightning,"Gail Anderson-Dargatz, Gail Anderson-Dargatz",8,39.24,28,2012-07-07,OL3942606M
Maccabee meals,"Judyth Saypol Groner, Madeline Wikler",8,61.15,68,2013-09-22,OL25004745M
100 perfect pairings,Jill Silverman Hough,8,81.27,92,2022-07-14,ISBN-6938263
The lady's country companion,Jane C. Webb Loudon,8,33.88,2,2013-03-19,OL23442220M
The Art of War,孙武,9,78.19,80,2018-03-31,ISBN-9235879
The Prince,Niccolò Machiavelli,9,70.79,35,2015-02-16,ISBN-2575633
Candide,"Voltaire, William Fleming, Philip Littell, Jack Davenport",9,43.09,38,2014-05-18,ISBN-9328410
πολιτεία,Πλάτων,9,76.16,18,2017-03-06,ISBN-5728179
Leaves of Grass,Walt Whitman,9,39.19,17,2015-12-03,ISBN-5876871
As a man thinketh,James Allen,9,45.95,3,2023-01-19,ISBN-4902003
Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,9,34.18,50,2022-11-21,ISBN-2150072
De rerum natura,Titus Lucretius Carus,9,16.41,36,2016-04-06,ISBN-6434218
La Poetica,Aristotle,9,77.66,79,2019-05-09,ISBN-4520292
Walden,Henry David Thoreau,9,13.54,36,2013-09-21,OL32611725M
On Liberty,John Stuart Mill,9,35.78,67,2024-09-25,OL8837549M
Confessions,Augustine of Hippo,9,53.33,95,2020-06-23,ISBN-6522526
Nicomachean Ethics,"Aristotle, J. A. Smith, Joe Sachs, Robert C. Bartlett, Susan D. Collins, L H. G. ed Greenwood, Hye-Kyung Kim",9,27.03,4,2014-01-31,ISBN-8702745
Pensées,"Blaise Pascal, Philippe Sellier, William Finlayson Trotter, T. S. Eliot, Blaise Perier, Margival Henri, H. F. Stewart",9,74.55,6,2023-04-13,OL24216437M
Le petit prince,Antoine de Saint-Exupéry,9,35.75,90,2021-05-31,OL7366018M
Meditations,Marcus Aurelius,9,45.2,47,2019-04-18,OL9863622M
The Prophet,Kahlil Gibran,9,71.3,24,2022-01-24,OL1122056M
Συμπόσιον,Πλάτων,9,49.9,42,2021-04-04,OL49220392M
Saint Francis of Assisi,Gilbert Keith Chesterton,9,6.22,45,2017-08-22,ISBN-3796653
An essay on man,Alexander Pope,9,43.04,14,2017-07-29,OL16988435M
A Room of One's Own,Virginia Woolf,9,14.3,64,2016-08-08,OL23264959M
Essais,"Montaigne, Michel de",9,91.94,7,2023-11-14,OL831540M
Φαίδων,Πλάτων,9,35.23,33,2019-06-16,OL49221783M
Summa Theologica,"Thomas Aquinas, Kennedy, Daniel Joseph, 1862-1930",9,94.41,9,2024-03-27,OL25888201M
Bushidō,"Inazo Nitobe, Stefano Daniel, Alberto Ragagnin, Gonzalo JIMENEZ DE LA ESPADA, Peter R. Prifti, Daniel Herwitz, José Javier Fuente del Pilar, Ricard Vela Pàmies, Z. Ferri",9,69.33,31,2022-08-03,OL13123317M
Poetics,"Aristotle, Leon Golden, O. B. Hardison",9,19.33,96,2025-03-24,OL24281336M
Les confessions,Jean-Jacques Rousseau,9,36.83,93,2019-01-30,OL24192710M
Picasso,"Pablo Picasso, Jean-Louis Andral, Pierre Daix",9,6.01,29,2015-07-18,OL9101853M
The Theory of the Leisure Class,Thorstein Veblen,9,76.14,10,2013-07-18,ISBN-9428025
Ἀπολογία Σωκράτους,Πλάτων,9,78.92,45,2015-05-16,OL49235416M
Dialogues Concerning Natural Religion,David Hume,9,93.23,6,2019-06-19,OL7145748M
Γοργίας,Πλάτων,9,83.76,50,2020-09-05,OL7028428M
Πολιτικά (Politiká),Aristotle,9,48.0,33,2021-05-06,OL9740066M
Gitanjali (song offerings),"Rabindranath Tagore, Marie Luise Gothein, William Butler Yeats",9,35.09,54,2011-10-17,OL5092558M
Du contrat social,Jean-Jacques Rousseau,9,78.37,48,2014-11-21,OL24356240M
Moralia,Plutarch,9,97.55,96,2019-09-07,OL14034672M
Jenseits von Gut und Böse,Friedrich Nietzsche,9,97.93,6,2015-09-12,OL24353319M
Niebla,Miguel de Unamuno,9,27.99,49,2020-02-05,OL50901M
The Sayings of Lao Tzü,Laozi,9,79.12,2,2016-07-09,OL14041043M
Der Zauberberg,Thomas Mann,9,26.51,12,2013-05-03,OL8998575M
Essays,Francis Bacon,9,54.63,29,2012-08-25,OL20514400M
"Familiar quotations; a collection of passages, phrases, and proverbs traced to their sources in ancient and modern literature",John Bartlett,9,27.09,39,2014-12-19,OL22130132M
Prince,Niccolò Machiavelli,9,98.46,96,2017-07-02,OL41408426M
Emile or Education,"Jean-Jacques Rousseau, Barbara Foxley, William Harold Wayne",9,55.83,11,2020-09-02,OL137096M
Principles of internal medicine,"Tinsley Randolph Harrison, Kurt J. Isselbacher, Eugene Braunwald, T. R. Harrison, Robert G. Petersdorf, Joseph B. Martin, Annie Ernaux, Marc Marie, Alison L. Strayer, Anthony S. Fauci, Jean D. Wilson MD, Dennis L. Kasper, Stephen L. Hauser, Dan L. Longo, J. Larry Jameson, Joseph Loscalzo, Richard M. Stone, Stephen Hauser, Jean D. Wilson, Richard K. Root, J. Jameson, Cynthia Brown, Charles M. Wiener, Robert Groysman, Groysman",9,70.67,77,2013-11-25,OL9249947M
Πρωταγόρας,Πλάτων,9,68.47,37,2016-06-14,OL49221778M
Discours de la méthode,René Descartes,9,35.02,63,2021-06-03,OL24191905M
Τίμαιος,Πλάτων,9,72.55,85,2019-06-24,OL20841006M
Θεαίτητος,Πλάτων,9,89.89,71,2017-08-04,OL49221776M
Kokuritsu Kokkai Toshokan shozō Meijiki kankō tosho maikuro-ban shūsei,Kokuritsu Kokkai Toshokan (Japan),9,38.72,98,2018-07-11,ISBN-8237329
Philosophical essays concerning human understanding,David Hume,9,24.28,90,2019-01-27,OL3691900M
Kritik der reinen Vernunft,Immanuel Kant,9,54.19,21,2018-04-28,OL8882366M
The book of tea,Okakura Kakuzo,9,24.06,30,2012-08-03,OL13996955M
Μένων,Πλάτων,9,51.37,2,2024-02-07,OL49221779M
